analysis_id,year_id,event_id,loss
2,33,1806,350378.94827047596
2,61,1815,257188.9819231669
2,48,1931,932687.4156509956
2,53,1232,361591.17591263686
2,41,1406,499169.78060401714
2,60,1377,504704.1684729485
2,100,285,83905.2816671002
2,84,1473,185014.77438331122
2,98,448,922573.8004177574
2,7,138,538254.7353451621
2,13,1411,647316.5556581812
2,77,399,225511.1553038847
2,85,1943,119627.72657233896
2,21,730,397775.69735439395
2,55,1107,281856.13533423253
2,26,1724,867808.7831949794
2,47,569,166261.79719579453
2,6,1060,87338.99264111991
2,98,1552,856607.9340226221
2,77,1284,976735.624425059
2,51,1423,717403.3024805209
2,72,796,603192.3692700864
2,45,1258,607376.708133078
2,32,1534,597942.5013526848
2,40,1436,866170.1103429117
2,24,497,997137.9078277403
2,31,1650,639826.758817145
2,8,1878,394178.2648655141
2,35,883,991120.4405201314
2,39,1183,513808.9103732427
2,93,735,504137.87624952756
